source,author,title,description,url,urlToImage,publishedAt,content,source_name,latitude,longitude,sentiment
"{'id': 'business-insider', 'name': 'Business Insider'}",Brent D. Griffiths,"Biden needs his high-stakes debate gamble to pay off, even if it won't upend the race",Joe Biden got his wish for an extremely early debate with Donald Trump. Now he needs it to pay off.,https://www.businessinsider.com/biden-trump-debate-gamble-strategy-risk-election-2024-6,https://i.insider.com/667b26d450b021b5cae974cd?width=1200&format=jpeg,2024-06-26T15:12:39Z,"Chris Szagola/AP images, Julien de Rosa/AP images, Tyler Le/BI
<ul><li>Joe Biden got his wish to hold the earliest major presidential debate ever.</li><li>Even the president's allies admit the debat… [+5146 chars]",Business Insider,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,A Biden donor says giving him cash is a waste of time and money if that bad debate showed what Biden's really like,"Investor Whitney Tilson said it didn't make sense to support Biden ""because he has almost no chance of beating Trump.""",https://www.businessinsider.com/biden-donor-giving-cash-waste-of-time-and-money-2024-7,https://i.insider.com/6683630f268f62ba18a67a0c?width=1200&format=jpeg,2024-07-02T04:18:58Z,"""If it's as bad as what we all witnessed on Thursday night, then he needs to put his country first and step aside immediately,"" investor Whitney Tilson said of President Joe Biden on Saturday.Andrew … [+3560 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",Matt Turner,Insider Today: Trump survives shooting,"In this Sunday edition of Insider Today, we're talking about AI price-gouging and San Diego's new aerial defense tech boom.",https://www.businessinsider.com/insider-today-ai-picking-your-pocket-san-diego-defense-tech,https://i.insider.com/6693b0708893442a515671e4?width=1200&format=jpeg,2024-07-14T11:03:21Z,"Secret Service tend to republican presidential candidate former President Donald Trump onstage at a rally on July 13, 2024 in Butler, Pennsylvania.Anna Moneymaker/Getty Images
<ul><li>This post orig… [+5088 chars]",Business Insider,,,positive
"{'id': None, 'name': 'NPR'}",Scott Detrow,"RFK calls Biden-Trump debate 'sad,' sees political opening",Independent candidate RFK Jr. spoke to All Things Considered about the Biden-Trump debate and what it means for his third-party run for the presidency,https://www.npr.org/2024/06/28/nx-s1-5021828/rfk-calls-biden-trump-debate-sad-sees-political-opening,https://media.npr.org/assets/img/2024/05/09/rfk-jr_wide-28fe11aa4bd41e11396f26acb83b3b6eaae75cc7.jpg?s=1400&c=100&f=jpeg,2024-06-28T19:32:00Z,"Robert F. Kennedy Jr., who is running as a third party candidate for president, made news this week for his deposition from 2012 that ""a worm ... got into my brain and ate a portion of it and then di… [+8992 chars]",NPR,38.904297,-77.0083998,neutral
"{'id': None, 'name': 'BBC News'}",,Biden faces complex juggling act on immigration,A large portion of US voters see immigration as a primary concern ahead of the November election.,https://www.bbc.com/news/articles/c888n55ev44o,https://ichef.bbci.co.uk/news/1024/branded_news/6e63/live/64288ff0-2d9d-11ef-8900-6f6987843028.jpg,2024-06-18T21:09:12Z,"By Bernd Debusmann Jr, BBC News, Washington 
US President Joe Biden has vowed not to ""play politics"" with the the southern border and immigration - a potentially tall order as the US hurdles towards… [+4812 chars]",BBC News,,,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}","Erica Star Domena,Tamara Lindstrom",Here's what to expect at the Biden-Trump debate,Donald Trump and Joe Biden will meet for the first time since 2020. Here is what to expect in the earliest-ever presidential debate.,https://www.businessinsider.com/trump-biden-presidential-debate-rules-election-2024-6,https://i.insider.com/667c783dd1c84a0eaca8199a?width=1200&format=jpeg,2024-06-27T13:31:51Z,"Donald Trump and Joe Biden will see each other for the first time since their last debate in 2020. Here is what to expect in the earliest-ever presidential debate before the November election.
This … [+144 chars]",Business Insider,,,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}",Dan DeFrancesco,Biden digs his heels in while Trump secures another win,President Joe Biden shows no signs of giving up his reelection campaign while former President Donald Trump secures a win from the Supreme Court.,https://www.businessinsider.com/joe-biden-not-stepping-down-while-trump-scotus-win-2024-7,https://i.insider.com/6683e9591f0c1cd6d7309154?width=1200&format=jpeg,2024-07-02T12:48:24Z,"Anadolu/Getty, Tyler Le/BI
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Hello! My last name m… [+7426 chars]",Business Insider,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Bryan Metzger,AOC wants to impeach SCOTUS justices following Trump immunity ruling,"The congresswoman said that the Supreme Court had become ""consumed by a corruption crisis beyond its control.""",https://www.businessinsider.com/aoc-impeachment-articles-supreme-court-trump-immunity-ruling-2024-7,https://i.insider.com/6682dd96c31eb990ea2fb74f?width=1200&format=jpeg,2024-07-01T17:25:47Z,"Rep. Alexandria Ocasio-Cortez said the Supreme Court has ""become consumed by a corruption crisis beyond its control.""Steven Ferdman/GC Images
<ul><li>Rep. Alexandria Ocasio-Cortez said she'll file i… [+2646 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",Peter Kafka,Here's another reason for Elon Musk to support Trump,"The SEC, led by a Biden appointee, is poking around Elon Musk's 2022 Twitter deal. A new report suggests it might push for severe penalties this time.",https://www.businessinsider.com/elon-musk-sec-probe-reason-to-support-trump-2024-6,https://i.insider.com/66703509764df161125a4d36?width=1200&format=jpeg,2024-06-17T13:14:07Z,"Elon Musk hasn't said whether he's backing Donald Trump.Lisa O'Connor/AFP/Getty Images and AP Photo/Chris Carlson
<ul><li>Elon Musk says he voted for Joe Biden in 2020. He seems increasingly interes… [+2634 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}","Talia Lakritz,Geoff Weiss",Photos show Americans' horrified reactions to the Biden-Trump debate,The debate between Donald Trump and incumbent Joe Biden was a disaster for the president. Cameras at watch parties across the country captured what happened.,https://www.businessinsider.com/photos-americans-horrified-reactions-biden-trump-debate-2024-6,https://i.insider.com/667ed596d1c84a0eaca8bec5?width=1200&format=jpeg,2024-06-28T18:04:12Z,"A patron reacted during a watch party for the first presidential debate of the 2024 presidential election.JOSH EDELSON/AFP via Getty Images
<ul><li>Joe Biden and Donald Trump faced off in the first … [+4373 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,Trump challenges Biden to a cognitive test but confuses the name of the doctor who tested him,"Trump referred to Texas Republican Rep. Ronny Jackson, who was the White House physician from 2013 to 2018, as ""Doc. Ronny Johnson.""",https://www.businessinsider.com/trump-challenges-biden-cognitive-test-confuses-name-of-doctor-2024-6,https://i.insider.com/666ed60ee079049018196f37?width=1200&format=jpeg,2024-06-16T12:17:50Z,"Donald Trump shakes hands with Ronny Jackson, the White House physician for part of his presidency.Carolyn Caster/AP
<ul><li>Trump called for Biden to take cognitive test, but then misnames the doct… [+2406 chars]",Business Insider,,,neutral
"{'id': None, 'name': 'NPR'}",Ximena Bustillo,What to know about the key policies that got airtime in the presidential debate,"Immigration, abortion and the economy were among the election-year questions the candidates were asked in the 90-minute CNN Presidential Debate. Here are a few of the issues that took center stage.",https://www.npr.org/2024/06/28/nx-s1-5021970/presidential-debate-biden-trump,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3000x1688+0+156/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F87%2F5f%2F246b4d1e47cb9786cde6579b2055%2Fap24180100699466.jpg,2024-06-28T09:00:00Z,Thursday nights presidential debate may be more remembered for how the candidates delivered remarks on stage and the digs they took at one another rather than the issues top of mind for voters this e… [+5543 chars],NPR,38.904297,-77.0083998,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}","Erin Snodgrass,Katherine Tangalakis-Lippert",Donald Trump just had the best 24 hours of his reelection campaign. But it might come back to bite him.,Donald Trump scored political wins this week after Joe Biden gave a disastrous first debate performance. But Trump's victories may not be permanent.,https://www.businessinsider.com/donald-trump-wracks-up-wins-biden-debate-supreme-court-2024-6,https://i.insider.com/667f530440cf2af6e4f6f315?width=1200&format=jpeg,2024-06-29T00:52:52Z,"Former President Donald Trump is having a good week. Scott Olson/Getty Images
<ul><li>Donald Trump is wracking up wins after Joe Biden gave a dismal debate performance.</li><li>The Supreme Court als… [+5211 chars]",Business Insider,,,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Eliza Goodwin,Trump erases Biden's huge cash advantage with fundraising surge after conviction,"Trump campaign donations surged after his felony conviction, giving him a financial edge over Biden, with $141 million raised in May alone.",https://www.businessinsider.com/trump-biden-cash-advantage-may-conviction-fundraising-2024-6,https://i.insider.com/6675a8d840cf2af6e4f4a502?width=1200&format=jpeg,2024-06-21T16:45:06Z,"Donald Trump and Joe BidenLuke Hales and Kevin Dietsch/Getty Images
<ul><li>Trump has wiped out Biden's cash lead in the race to November.</li><li>Donations to the Trump campaign surged in the final… [+3358 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",John L. Dorman,The first debate between Biden and Trump won't feature opening statements in what will be a stricter forum compared to 2020,The 2020 debates were characterized by Trump's interruptions of Biden. CNN's new rules will make such outbursts much more difficult.,https://www.businessinsider.com/biden-trump-presidential-debate-2020-redux-election-rules-2024-6,https://i.insider.com/666e88aae079049018196df5?width=1200&format=jpeg,2024-06-16T13:34:44Z,"Donald Trump and Joe Biden participate in the first presidential debate at Case Western Reserve University on September 29, 2020. Chris Wallace moderates.Jim Watson/AFP via Getty Images
<ul><li>CNN … [+3043 chars]",Business Insider,,,negative
"{'id': None, 'name': 'NPR'}",Leila Fadel,Morning news brief,The first Biden-Trump presidential debate is tonight. President Biden pardons troops expelled from the military for their sexuality. A general in Bolivia attempted to overthrow the government.,https://www.npr.org/2024/06/27/nx-s1-5015033/morning-news-brief,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-06-27T08:18:37Z,The first Biden-Trump presidential debate is tonight. President Biden pardons troops expelled from the military for their sexuality. A general in Bolivia attempted to overthrow the government.,NPR,38.904297,-77.0083998,positive
"{'id': None, 'name': 'NPR'}",A Martínez,Morning news brief,Deadly protests over Kenya tax hikes. Republican vice presidential candidates make their final pitch to Donald Trump. U.S. journalist Evan Gershkovich stands trial for espionage in Russia.,https://www.npr.org/2024/06/26/nx-s1-5015032/morning-news-brief,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-06-26T07:33:45Z,Deadly protests over Kenya tax hikes. Republican vice presidential candidates make their final pitch to Donald Trump. U.S. journalist Evan Gershkovich stands trial for espionage in Russia.,NPR,38.904297,-77.0083998,negative
"{'id': None, 'name': 'NPR'}",Stephen Fowler,President Biden and former President Trump face off in CNN debate next week,"Next week, President Joe Biden and former president Donald Trump will face off in a presidential debate on CNN. The network announced the rules this weekend.",https://www.npr.org/2024/06/16/nx-s1-5007401/president-biden-and-former-president-trump-face-off-in-cnn-debate-next-week,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-06-16T21:17:23Z,"Next week, President Joe Biden and former president Donald Trump will face off in a presidential debate on CNN. The network announced the rules this weekend.",NPR,38.904297,-77.0083998,neutral
"{'id': None, 'name': 'NPR'}",The Associated Press,Appeals court panel refuses to delay Trump ally Steve Bannon’s prison sentence,"Steve Bannon, a longtime ally of Donald Trump, is supposed to report to prison by July 1 to begin serving his four-month sentence for contempt of Congress.",https://www.npr.org/2024/06/21/g-s1-5493/appeals-court-panel-steve-bannon-prison-sentence,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3936x2214+0+205/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Faf%2Fc8%2Fa2f1ea8b4869a4711a16e844b44d%2Fap24173075452338.jpg,2024-06-21T05:20:32Z,WASHINGTON A federal appeals court panel on Thursday rejected longtime Donald Trump ally Steve Bannon's bid to stay out of prison while he fights his conviction for defying a subpoena from the House … [+3719 chars],NPR,38.904297,-77.0083998,negative
"{'id': None, 'name': 'NPR'}",Steve Inskeep,Biden and Trump are about to debate one another for the first time in 4 years,NPR's Steve Inskeep speaks with former presidential speechwriters Mary Kate Cary and Paul Orzulak about Thursday's debate between President Biden and his predecessor Donald Trump.,https://www.npr.org/2024/06/24/nx-s1-5015096/biden-and-trump-are-about-to-debate-one-another-for-the-first-time-in-4-years,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-06-24T11:12:42Z,NPR's Steve Inskeep speaks with former presidential speechwriters Mary Kate Cary and Paul Orzulak about Thursday's debate between President Biden and his predecessor Donald Trump.,NPR,38.904297,-77.0083998,neutral
"{'id': None, 'name': 'NPR'}",Steve Inskeep,Florida judge to decide whether Jack Smith's appointment is constitutional,A court hearing in Florida continues on whether special counsel Jack Smith can prosecute former President Donald Trump. Trump's lawyers argue Smith's appointment was unconstitutional.,https://www.npr.org/2024/06/25/nx-s1-5017712/florida-judge-to-decide-whether-jack-smiths-appointment-is-constitutional,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-06-25T08:42:39Z,A court hearing in Florida continues on whether special counsel Jack Smith can prosecute former President Donald Trump. Trump's lawyers argue Smith's appointment was unconstitutional.,NPR,38.904297,-77.0083998,negative
"{'id': None, 'name': 'NPR'}",Majd Al-Waheidi,"How to watch the Biden-Trump debate. And, your brain's waste removal system",Biden and Trump will hold their first presidential debate tonight. Scientists think understanding how the brain removes waste and toxins may help treat a broad range of disorders.,https://www.npr.org/2024/06/27/g-s1-6629/up-first-newsletter-biden-trump-debate-brain-waste-alzheimers,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6000x3375+0+313/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F03%2Ffb%2F46e24c4143f9a160886f33fab223%2Fgettyimages-1316416906.jpg,2024-06-27T12:34:35Z,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+5050 chars]",NPR,38.904297,-77.0083998,positive
"{'id': None, 'name': 'NPR'}",Majd Al-Waheidi,"Biden struggled, Trump lied. Debate takeaways, plus what to do this weekend","In the first debate of the 2024 presidential race, Biden struggles to find his voice and Trump struggles with the truth. Plus, here's what to do this weekend.",https://www.npr.org/2024/06/28/g-s1-6999/up-first-newsletter-biden-trump-debate-the-bear-weekend-reccomendations,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/7536x4237+0+23/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ff1%2Fe8%2F97f54e0646749aa1379d29f66578%2Fgettyimages-2158931003.jpg,2024-06-28T12:53:04Z,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+7262 chars]",NPR,38.904297,-77.0083998,negative
"{'id': None, 'name': 'NPR'}",Nina Totenberg,Supreme Court says Trump has absolute immunity for official acts only,"The decision likely ensures that the case against Trump won’t be tried before the election, and then only if he is not reelected.",https://www.npr.org/2024/07/01/nx-s1-5002157/supreme-court-trump-immunity,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/1024x576+0+54/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fe0%2F56%2Fa3a09f58418d83b6f825d308f0a5%2Fgettyimages-578546876-1.jpg,2024-07-01T14:43:34Z,"The U.S. Supreme Court, in a 6-3 decision along ideological lines, ruled that a former president has absolutely immunity for his core constitutional powers and is entitled to a presumption of immunit… [+2263 chars]",NPR,38.904297,-77.0083998,neutral
"{'id': None, 'name': 'NPR'}",Steve Inskeep,Morning news brief,"Details emerge about the person who allegedly tried to assassinate Donald Trump. The incident will impact the tenor of the RNC, and conspiracy theories abound over the event that left Trump injured.",https://www.npr.org/2024/07/15/nx-s1-5036038/morning-news-brief,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-07-15T07:53:26Z,"Details emerge about the person who allegedly tried to assassinate Donald Trump. The incident will impact the tenor of the RNC, and conspiracy theories abound over the event that left Trump injured.",NPR,38.904297,-77.0083998,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",Katherine Tangalakis-Lippert,Elon Musk has a lot to lose — or gain — based on who wins the presidential election,Elon Musk and his companies stand to benefit in different ways from a second Trump administration compared to a Biden win in this year's election.,https://www.businessinsider.com/elon-musk-benefits-under-trump-biden-presidency-2024-6,https://i.insider.com/666e05d3ed9a404d829e2625?width=1200&format=jpeg,2024-06-16T08:01:01Z,"Elon Musk has been flexing his power as a political influencer in recent years, but the billionaire and his businesses have much to gain — or lose — depending on who the next president is.Getty Image… [+5632 chars]",Business Insider,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Brent D. Griffiths,"Trump's ready for his big moment, though he's been winning without one",Donald Trump has his best standing ever in a presidential race even as he's held few public events since Joe Biden's disastroushttps://www.businessinsider.com/donald-trump-vice-president-nominee-candidates-2024-1 debate.,https://www.businessinsider.com/trump-leading-biden-rnc-convention-polls-election-2024-7,https://i.insider.com/669160669caa6ed01e012b1a?width=1200&format=jpeg,2024-07-13T09:32:02Z,"Former President Donald Trump has held scant public events since the first 2024 presidential debate, but his absence has allowed for Democrats' disarray to remain in full focus.Joe Raedle/Getty Image… [+5847 chars]",Business Insider,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}","Haven Orecchio-Egresitz,Laura Italiano",Trump's NJ golf club liquor licenses are in Jr.'s name. Hiding behind his son isn't helping as the state moves to revoke.,The liquor licenses for Trump's 3 New Jersey golf clubs are all in his eldest son's name. But hiding behind Jr. isn't helping as NJ moves to revoke.,https://www.businessinsider.com/nj-pull-trump-golf-liquor-licenses-for-hush-money-felonies-2024-6,https://i.insider.com/667f10afd1c84a0eaca8f5ab?width=1200&format=jpeg,2024-06-28T20:46:57Z,"Donald Trump at his Bedminster golf club last year.Seth Wenig/AP
<ul><li>The liquor licenses for Donald Trump's New Jersey golf clubs are all in his eldest son's name.</li><li>That, however, may not… [+6259 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",John L. Dorman,Biden wants to paint Trump as a threat to democracy. But new swing-state polling shows voters think otherwise.,Trump has an 11-point edge over Biden among swing-state registered voters on who they trust more to defend democracy in the US.,https://www.businessinsider.com/biden-trump-democracy-threat-swing-state-voters-election-poll-2024-6,https://i.insider.com/661bd2861caec1275a6ff74c?width=1200&format=jpeg,2024-06-26T15:57:46Z,"President Joe Biden and former President Donald Trump.AP Photo/Alex Brandon, File; AP Photo/Mike Stewart, File
<ul><li>President Biden has long depicted Trump as a major threat to democracy in the U… [+2771 chars]",Business Insider,,,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Eliza Relman,Here's where Trump and Biden stand on reining in soaring home prices and rents ahead of their first debate,Biden has pushed for more federal involvement in housing policy. Trump proposed massive cuts to federal housing programs for the neediest.,https://www.businessinsider.com/trump-biden-housing-crisis-policy-rising-home-prices-apartment-rents-2024-6,https://i.insider.com/667b2cf940cf2af6e4f5bfd2?width=1200&format=jpeg,2024-06-27T09:49:01Z,"Donald Trump and Joe BidenLuke Hales and Kevin Dietsch/Getty Images
<ul><li>A steep shortage of homes has created a serious housing crisis across the country.</li><li>Record numbers of Americans are… [+6656 chars]",Business Insider,,,negative
"{'id': 'business-insider', 'name': 'Business Insider'}",Grace Eliza Goodwin,"Where Biden and Trump stand on major issues like the economy, Ukraine, and immigration","Here's the key differences between Joe Biden and Donald Trump on the economy, climate, immigration, abortion, Russia-Ukraine, and Israel-Gaza.",https://www.businessinsider.com/where-biden-and-trump-stand-major-issues-economy-immigration-ukraine-2024-6,https://i.insider.com/6670540ded9a404d829e4b8c?width=1200&format=jpeg,2024-06-27T13:50:38Z,"Joe Biden (left) and Donald Trump (right).Chip Somodevilla, Steven Hirsch-Pool/Getty Images
<ul><li>Biden and Trump's stances differ dramatically on some major issues like abortion.</li><li>But they… [+8052 chars]",Business Insider,,,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}",Jacob Shamsian,Hush-money prosecutors say Trump's gag order should no longer protect Michael Cohen and Stormy Daniels — but want to keep other parts of it,"Manhattan DA prosecutors warned that Donald Trump could still be liable for harassment and defamation, citing his court losses from E. Jean Carroll.",https://www.businessinsider.com/trump-gag-lose-gag-michael-cohen-stormy-daniels-hush-money-2024-6,https://i.insider.com/6675994865f501a881811c92?width=1200&format=jpeg,2024-06-21T15:35:30Z,"Donald Trump, Michael Cohen, and Stormy Daniels.AP
<ul><li>Prosecutors urged Donald Trump's hush-money judge to keep most of his gag order.</li><li>But they agreed that Trump could now attack witnes… [+5054 chars]",Business Insider,,,negative
